trade_id,timestamp,hour,factory_id,city,energy_purchased_MW,tokens_burned,exergy_dissipated_MJ
TRD-00001,2026-04-01T07:00:00+08:00,7,FAC-BJ-01,Beijing,0.001522,1.4314,0.1325
TRD-00002,2026-04-01T07:00:00+08:00,7,FAC-SH-01,Shanghai,0.000973,0.9625,0.0632
TRD-00003,2026-04-01T07:00:00+08:00,7,FAC-CD-01,Chengdu,0.001438,1.3822,0.1853
TRD-00004,2026-04-01T08:00:00+08:00,8,FAC-SH-01,Shanghai,0.006978,6.727,0.5172
TRD-00005,2026-04-01T08:00:00+08:00,8,FAC-CD-01,Chengdu,0.00486,5.0778,0.6272
TRD-00006,2026-04-01T08:00:00+08:00,8,FAC-SZ-01,Shenzhen,0.006256,6.4798,0.5968
TRD-00007,2026-04-01T09:00:00+08:00,9,FAC-CD-01,Chengdu,0.013698,14.0826,1.647
TRD-00008,2026-04-01T09:00:00+08:00,9,FAC-SZ-01,Shenzhen,0.022097,23.3724,1.7806
TRD-00009,2026-04-01T09:00:00+08:00,9,FAC-HZ-01,Hangzhou,0.019838,19.4819,2.5898
TRD-00010,2026-04-01T10:00:00+08:00,10,FAC-SZ-01,Shenzhen,0.026117,28.0033,3.4903
TRD-00011,2026-04-01T10:00:00+08:00,10,FAC-HZ-01,Hangzhou,0.021364,21.7986,1.5119
TRD-00012,2026-04-01T10:00:00+08:00,10,FAC-SH-02,Shanghai,0.0297,28.0157,2.1813
TRD-00013,2026-04-01T11:00:00+08:00,11,FAC-HZ-01,Hangzhou,0.016552,17.1227,1.7318
TRD-00014,2026-04-01T11:00:00+08:00,11,FAC-SH-02,Shanghai,0.036195,37.8942,3.2174
TRD-00015,2026-04-01T11:00:00+08:00,11,FAC-BJ-01,Beijing,0.018422,18.1632,1.2917
TRD-00016,2026-04-01T12:00:00+08:00,12,FAC-SH-02,Shanghai,0.037894,36.6716,2.1051
TRD-00017,2026-04-01T12:00:00+08:00,12,FAC-BJ-01,Beijing,0.020802,21.097,1.5955
TRD-00018,2026-04-01T12:00:00+08:00,12,FAC-SH-01,Shanghai,0.020004,18.6457,1.1717
TRD-00019,2026-04-01T13:00:00+08:00,13,FAC-BJ-01,Beijing,0.029538,31.8799,2.8767
TRD-00020,2026-04-01T13:00:00+08:00,13,FAC-SH-01,Shanghai,0.023061,24.8683,2.438
TRD-00021,2026-04-01T13:00:00+08:00,13,FAC-CD-01,Chengdu,0.038689,41.4093,2.4734
TRD-00022,2026-04-01T14:00:00+08:00,14,FAC-SH-01,Shanghai,0.024267,23.6937,1.9035
TRD-00023,2026-04-01T14:00:00+08:00,14,FAC-CD-01,Chengdu,0.028444,26.653,2.4883
TRD-00024,2026-04-01T14:00:00+08:00,14,FAC-SZ-01,Shenzhen,0.016327,15.919,2.1507
TRD-00025,2026-04-01T15:00:00+08:00,15,FAC-CD-01,Chengdu,0.02602,24.9322,1.9287
TRD-00026,2026-04-01T15:00:00+08:00,15,FAC-SZ-01,Shenzhen,0.018074,16.9796,2.1464
TRD-00027,2026-04-01T15:00:00+08:00,15,FAC-HZ-01,Hangzhou,0.019385,20.0085,2.5765
TRD-00028,2026-04-01T16:00:00+08:00,16,FAC-SZ-01,Shenzhen,0.019713,21.2295,2.2062
TRD-00029,2026-04-01T16:00:00+08:00,16,FAC-HZ-01,Hangzhou,0.011645,10.8515,0.8555
TRD-00030,2026-04-01T16:00:00+08:00,16,FAC-SH-02,Shanghai,0.017797,19.0137,1.7228
TRD-00031,2026-04-01T17:00:00+08:00,17,FAC-HZ-01,Hangzhou,0.011855,12.5066,1.5921
TRD-00032,2026-04-01T17:00:00+08:00,17,FAC-SH-02,Shanghai,0.006328,6.3748,0.5613
TRD-00033,2026-04-01T17:00:00+08:00,17,FAC-BJ-01,Beijing,0.014954,14.0292,1.14
TRD-00034,2026-04-01T18:00:00+08:00,18,FAC-SH-02,Shanghai,0.005054,5.3233,0.3802
TRD-00035,2026-04-01T18:00:00+08:00,18,FAC-BJ-01,Beijing,0.003894,3.6952,0.2517
TRD-00036,2026-04-01T18:00:00+08:00,18,FAC-SH-01,Shanghai,0.002675,2.8682,0.2906
TRD-00037,2026-04-01T19:00:00+08:00,19,FAC-BJ-01,Beijing,0.000513,0.5423,0.051
TRD-00038,2026-04-01T19:00:00+08:00,19,FAC-SH-01,Shanghai,0.00032,0.3105,0.0333
TRD-00039,2026-04-01T19:00:00+08:00,19,FAC-CD-01,Chengdu,0.000264,0.2496,0.0329
TRD-00040,2026-04-02T07:00:00+08:00,7,FAC-SH-01,Shanghai,0.001595,1.677,0.0928
TRD-00041,2026-04-02T07:00:00+08:00,7,FAC-CD-01,Chengdu,0.003398,3.27,0.2532
TRD-00042,2026-04-02T07:00:00+08:00,7,FAC-SZ-01,Shenzhen,0.002661,2.7852,0.1682
TRD-00043,2026-04-02T08:00:00+08:00,8,FAC-CD-01,Chengdu,0.00475,5.0325,0.5803
TRD-00044,2026-04-02T08:00:00+08:00,8,FAC-SZ-01,Shenzhen,0.007183,6.9748,0.6929
TRD-00045,2026-04-02T08:00:00+08:00,8,FAC-HZ-01,Hangzhou,0.006931,6.5715,0.8028
TRD-00046,2026-04-02T09:00:00+08:00,9,FAC-SZ-01,Shenzhen,0.013605,13.5013,0.8942
TRD-00047,2026-04-02T09:00:00+08:00,9,FAC-HZ-01,Hangzhou,0.011864,12.6137,1.5935
