timestamp,hour,total_verified_MW,solarchain_liquidity_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-01T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T06:00:00+08:00,6,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T07:00:00+08:00,7,0.009985,0.027187,0.014091,2.4935,7.365
2026-04-01T08:00:00+08:00,8,0.048844,0.062937,0.037795,1.6676,4.7116
2026-04-01T09:00:00+08:00,9,0.137616,0.144606,0.091945,0.9493,2.5845
2026-04-01T10:00:00+08:00,10,0.205878,0.207408,0.133586,0.7131,1.9185
2026-04-01T11:00:00+08:00,11,0.246595,0.244868,0.158423,0.621,1.6629
2026-04-01T12:00:00+08:00,12,0.274964,0.270967,0.175728,0.5697,1.5216
2026-04-01T13:00:00+08:00,13,0.271531,0.267809,0.173634,0.5754,1.5374
2026-04-01T14:00:00+08:00,14,0.259948,0.257152,0.166568,0.5957,1.5933
2026-04-01T15:00:00+08:00,15,0.223652,0.22376,0.144428,0.6697,1.7979
2026-04-01T16:00:00+08:00,16,0.156385,0.161874,0.103395,0.8701,2.3593
2026-04-01T17:00:00+08:00,17,0.096097,0.106409,0.066619,1.1888,3.2763
2026-04-01T18:00:00+08:00,18,0.025246,0.041227,0.0234,2.0875,6.0311
2026-04-01T19:00:00+08:00,19,0.002675,0.020461,0.009632,2.7497,8.2378
2026-04-01T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-01T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T06:00:00+08:00,6,0.000247,0.018228,0.008151,2.8469,8.5752
2026-04-02T07:00:00+08:00,7,0.017527,0.034125,0.018691,2.2749,6.6393
2026-04-02T08:00:00+08:00,8,0.061902,0.07495,0.04576,1.5006,4.2028
2026-04-02T09:00:00+08:00,9,0.123405,0.131532,0.083277,1.0196,2.7858
2026-04-02T10:00:00+08:00,10,0.197065,0.199299,0.128209,0.7368,1.9845
2026-04-02T11:00:00+08:00,11,0.242062,0.240697,0.155658,0.63,1.6879
2026-04-02T12:00:00+08:00,12,0.260751,0.257891,0.167058,0.5943,1.5893
2026-04-02T13:00:00+08:00,13,0.269068,0.265543,0.172132,0.5796,1.549
2026-04-02T14:00:00+08:00,14,0.240368,0.239138,0.154624,0.6335,1.6975
2026-04-02T15:00:00+08:00,15,0.199838,0.201851,0.129901,0.7292,1.9633
2026-04-02T16:00:00+08:00,16,0.123974,0.132056,0.083624,1.0166,2.7772
2026-04-02T17:00:00+08:00,17,0.064288,0.077145,0.047215,1.4737,4.1215
2026-04-02T18:00:00+08:00,18,0.024265,0.040323,0.022801,2.1096,6.1022
2026-04-02T19:00:00+08:00,19,0.002304,0.02012,0.009406,2.7641,8.2875
2026-04-02T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-02T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T06:00:00+08:00,6,6.2e-05,0.018057,0.008038,2.8546,8.6021
2026-04-03T07:00:00+08:00,7,0.005168,0.022754,0.011152,2.6567,7.9178
2026-04-03T08:00:00+08:00,8,0.024263,0.040322,0.022801,2.1097,6.1023
2026-04-03T09:00:00+08:00,9,0.072225,0.084447,0.052057,1.3905,3.8722
2026-04-03T10:00:00+08:00,10,0.104609,0.114241,0.071812,1.1304,3.1058
2026-04-03T11:00:00+08:00,11,0.135624,0.142774,0.090731,0.9586,2.6109
2026-04-03T12:00:00+08:00,12,0.182439,0.185844,0.119288,0.7797,2.1047
2026-04-03T13:00:00+08:00,13,0.200738,0.202679,0.13045,0.7267,1.9564
2026-04-03T14:00:00+08:00,14,0.179369,0.18302,0.117415,0.7894,2.1318
2026-04-03T15:00:00+08:00,15,0.146297,0.152594,0.097241,0.911,2.4752
2026-04-03T16:00:00+08:00,16,0.11488,0.12369,0.078077,1.067,2.9224
2026-04-03T17:00:00+08:00,17,0.075059,0.087054,0.053786,1.3631,3.7904
2026-04-03T18:00:00+08:00,18,0.030061,0.045656,0.026337,1.9855,5.7051
2026-04-03T19:00:00+08:00,19,0.00253,0.020328,0.009544,2.7553,8.2571
2026-04-03T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-03T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-04T06:00:00+08:00,6,0.000314,0.018289,0.008191,2.8441,8.5656
2026-04-04T07:00:00+08:00,7,0.017871,0.034441,0.018901,2.2658,6.6096
2026-04-04T08:00:00+08:00,8,0.063813,0.076708,0.046926,1.479,4.1374
2026-04-04T09:00:00+08:00,9,0.143007,0.149567,0.095234,0.9251,2.5155
2026-04-04T10:00:00+08:00,10,0.196465,0.198748,0.127844,0.7385,1.9892
2026-04-04T11:00:00+08:00,11,0.232273,0.231691,0.149686,0.6505,1.7446
2026-04-04T12:00:00+08:00,12,0.237052,0.236088,0.152602,0.6404,1.7165
2026-04-04T13:00:00+08:00,13,0.27551,0.27147,0.176061,0.5688,1.5192
